dataset,prov_category,prov_subcategory,prov_measure,who_code,who_category,who_subcategory,who_measure,non_compliance,who_targeted
EURO,1,,,1,Individual measures,,,,
EURO,1,1.1,,1.1,Individual measures,,Performing hand hygiene,,
EURO,1,1.2,,1.2,Individual measures,,Limiting face touching,,
EURO,1,1.3,,1.3,Individual measures,,Performing respiratory etiquette,,
EURO,1,1.4,,1.4,Individual measures,,Wearing a mask,,
EURO,1,1.5,,1.5,Individual measures,,Using other personal protective equipment,,
EURO,1,1.6,,1.6,Individual measures,,Physical distancing,,
EURO,2,,,2,Environmental measures,,,,
EURO,2,2.1,,2.1,Environmental measures,,Cleaning and disinfecting surfaces and objects,,
EURO,2,2.1,2.1.1,2.1,Environmental measures,,Cleaning and disinfecting surfaces and objects,,
EURO,2,2.2,,2.2,Environmental measures,,Improving air ventilation,,
EURO,2,2.3,,2.3,Environmental measures,,Increasing room humidification,,
EURO,3,,,3,Surveillance and response measures,,,,
EURO,3,3.1,,3.1,Surveillance and response measures,Detecting and isolating cases,,,
EURO,3,3.1,3.1.1,3.1.1,Surveillance and response measures,Detecting and isolating cases,Passive case detection,,
EURO,3,3.1,3.1.2,3.1.2,Surveillance and response measures,Detecting and isolating cases,Active case detection,,
EURO,3,3.1,3.1.3,3.1.3,Surveillance and response measures,Detecting and isolating cases,Isolation,,
EURO,3,3.2,3.1.3,3.1.3,Surveillance and response measures,Detecting and isolating cases,Isolation,,
EURO,3,3.2,,3.2,Surveillance and response measures,Tracing and quarantining contacts,,,
EURO,3,1.2,,3.2,Surveillance and response measures,Tracing and quarantining contacts,,,
EURO,3,3.2,3.2.1,3.2.1,Surveillance and response measures,Tracing and quarantining contacts,Contact tracing,,
EURO,3,3.1,3.2.1,3.2.1,Surveillance and response measures,Tracing and quarantining contacts,Contact tracing,,
EURO,3,3.1,3.2.1.,3.2.1,Surveillance and response measures,Tracing and quarantining contacts,Contact tracing,,
EURO,3,3.2.,3.2.1.,3.2.1,Surveillance and response measures,Tracing and quarantining contacts,Contact tracing,,
EURO,3,3.2.,3.2.1,3.2.1,Surveillance and response measures,Tracing and quarantining contacts,Contact tracing,,
EURO,3,3.2,3.2.2,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine of contacts,,
EURO,3,3.3,3.2.2,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine of contacts,,
EURO,3,3.2,3.2.3,3.2.2,Surveillance and response measures,Tracing and quarantining contacts,Quarantine of contacts,,
EURO,4,,,4,Social and physical distancing measures,,,,
EURO,4,4.1,,4.1,Social and physical distancing measures,School measures ,,,
EURO,4,4.1,4.1.1,4.1.1,Social and physical distancing measures,School measures ,Adapting,,
EURO,4,4.1,4.1.1 ,4.1.1,Social and physical distancing measures,School measures ,Adapting,,
EURO,4,4.1,4.1.2,4.1.2,Social and physical distancing measures,School measures ,Closing,,
EURO,4,3.1,4.1.2,4.1.2,Social and physical distancing measures,School measures ,Closing,,
EURO,4,4.1,4.1.2 ,4.1.2,Social and physical distancing measures,School measures ,Closing,,
EURO,4,3.1,4.1.2 ,4.1.2,Social and physical distancing measures,School measures ,Closing,,
EURO,4,4.1.2,,4.1.2,Social and physical distancing measures,School measures ,Closing,,
EURO,4,4.2,4.1.2,4.1.2,Social and physical distancing measures,School measures ,Closing,,
EURO,4,4.2,,4.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",,,
EURO,4,4.2,4.2.1,4.2.1,Social and physical distancing measures,"Offices, businesses, institutions and operations",Adapting,,
EURO,4,4.1,4.2.1,4.2.1,Social and physical distancing measures,"Offices, businesses, institutions and operations",Adapting,,
EURO,4,4.2,4.2.1 ,4.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",,,
EURO,4,4.3,4.2.1,4.2.1,Social and physical distancing measures,"Offices, businesses, institutions and operations",Adapting,,
EURO,4,4.2.1,,4.2.1,Social and physical distancing measures,"Offices, businesses, institutions and operations",Adapting,,
EURO,4,4.1,4.2.1 ,4.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",,,
EURO,4,4.2,4.2.2,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,,
EURO,4,4.2,4.2.2 ,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,,
EURO,4,4.2.2,,4.2.2,Social and physical distancing measures,"Offices, businesses, institutions and operations",Closing,,
EURO,4,4.3,,4.3,Social and physical distancing measures,"Gatherings, businesses and services",,,
EURO,5,4.3,,4.3,Social and physical distancing measures,"Gatherings, businesses and services",,,
EURO,4,4.3,4.3.1,4.3.1,Social and physical distancing measures,"Gatherings, businesses and services",Restricting private gatherings at home,,
EURO,4,4.4,4.3.1,4.3.1,Social and physical distancing measures,"Gatherings, businesses and services",Restricting private gatherings at home,,
EURO,4,4.2,4.3.1,4.3.1,Social and physical distancing measures,"Gatherings, businesses and services",Restricting private gatherings at home,,
EURO,4,4.3,4.3.2,4.3.2,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting private gatherings outside the home",,
EURO,4,,4.3.2,4.3.2,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting private gatherings outside the home",,
EURO,4,4.3.2,,4.3.2,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting private gatherings outside the home",,
EURO,4,4.3,4.3.3,4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",,
EURO,4,4.3,4.3.3 ,4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",,
EURO,4,4.2,4.3.3,4.3.3,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, closing, restricting or adapting public gatherings outside the home",,
EURO,4,4.3,4.3.4,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,
EURO,4,4.3,4.3.4 ,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,
EURO,4,4.3.4,,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,
EURO,4,4.2,4.3.4,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,
EURO,4,4.4,4.3.4,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,
EURO,4,4.3,4.3.5,4.3.4,Social and physical distancing measures,"Gatherings, businesses and services","Cancelling, restricting or adapting mass gatherings",,
EURO,4,4.4,,4.4,Social and physical distancing measures,Special populations,,,
EURO,4,4.4,4.4.1,4.4.1,Social and physical distancing measures,Special populations,Shielding vulnerable groups,,
EURO,4,4.1,4.4.1,4.4.1,Social and physical distancing measures,Special populations,Shielding vulnerable groups,,
